Reusing configuration cache.
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:mergeReleaseJniLibFolders UP-TO-DATE
> Task :runtime-llama:preReleaseBuild UP-TO-DATE
> Task :runtime-llama:extractDebugAnnotations UP-TO-DATE
> Task :runtime-llama:compileDebugKotlin UP-TO-DATE
> Task :runtime-llama:compileDebugJavaWithJavac NO-SOURCE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :runtime-llama:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :runtime-llama:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :runtime-llama:processDebugJavaRes UP-TO-DATE
> Task :runtime-llama:bundleLibCompileToJarDebug UP-TO-DATE
> Task :runtime-llama:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:compileDebugAidl UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :runtime-llama:mergeDebugJavaResource UP-TO-DATE
> Task :runtime-llama:createFullJarDebug UP-TO-DATE
> Task :runtime-llama:syncDebugLibJars UP-TO-DATE
> Task :runtime-llama:lintAnalyzeDebug UP-TO-DATE
> Task :runtime-llama:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :runtime-llama:mergeReleaseJniLibFolders UP-TO-DATE
> Task :runtime-llama:generateReleaseResources UP-TO-DATE
> Task :runtime-llama:packageReleaseResources UP-TO-DATE
> Task :runtime-llama:processReleaseNavigationResources UP-TO-DATE
> Task :runtime-llama:parseReleaseLocalResources UP-TO-DATE
> Task :runtime-llama:generateDebugLintModel
> Task :runtime-llama:generateDebugLintReportModel
> Task :runtime-llama:generateReleaseRFile UP-TO-DATE
> Task :runtime-llama:javaPreCompileRelease UP-TO-DATE
> Task :app:checkReleaseDuplicateClasses UP-TO-DATE
> Task :app:generateReleaseResources UP-TO-DATE
> Task :app:compileReleaseAidl UP-TO-DATE
> Task :app:processReleaseNavigationResources UP-TO-DATE
> Task :app:javaPreCompileRelease UP-TO-DATE
> Task :app:packageReleaseResources UP-TO-DATE
> Task :runtime-llama:prepareReleaseArtProfile UP-TO-DATE
> Task :app:parseReleaseLocalResources UP-TO-DATE
> Task :app:mergeReleaseArtProfile UP-TO-DATE
> Task :app:generateReleaseRFile UP-TO-DATE
> Task :runtime-llama:writeReleaseAarMetadata UP-TO-DATE
> Task :app:checkReleaseAarMetadata UP-TO-DATE
> Task :app:mapReleaseSourceSetPaths UP-TO-DATE
> Task :app:compileReleaseNavigationResources UP-TO-DATE
> Task :app:createReleaseCompatibleScreenManifests UP-TO-DATE
> Task :runtime-llama:configureCMakeDebug[x86_64]
> Task :app:mergeReleaseResources UP-TO-DATE
> Task :runtime-llama:configureCMakeRelWithDebInfo[arm64-v8a]
> Task :runtime-llama:configureCMakeDebug[arm64-v8a]
> Task :app:extractDeepLinksRelease UP-TO-DATE
> Task :runtime-llama:extractDeepLinksRelease UP-TO-DATE
> Task :runtime-llama:compileReleaseKotlin UP-TO-DATE
> Task :runtime-llama:mapReleaseSourceSetPaths UP-TO-DATE
> Task :runtime-llama:processReleaseManifest UP-TO-DATE
> Task :runtime-llama:compileReleaseJavaWithJavac NO-SOURCE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :runtime-llama:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :runtime-llama:bundleLibCompileToJarRelease UP-TO-DATE
> Task :runtime-llama:compileReleaseLibraryResources UP-TO-DATE
> Task :runtime-llama:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :runtime-llama:configureCMakeRelWithDebInfo[x86_64]
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :app:processReleaseMainManifest UP-TO-DATE
> Task :app:processReleaseManifest UP-TO-DATE
> Task :app:processReleaseManifestForPackage UP-TO-DATE
> Task :app:processReleaseResources UP-TO-DATE
> Task :runtime-llama:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :runtime-llama:processReleaseJavaRes UP-TO-DATE
> Task :app:mergeReleaseStartupProfile UP-TO-DATE
> Task :runtime-llama:mergeReleaseAssets UP-TO-DATE
> Task :app:mergeReleaseAssets UP-TO-DATE
> Task :app:compressReleaseAssets UP-TO-DATE
> Task :app:generateDebugLintReportModel
> Task :runtime-llama:createFullJarRelease UP-TO-DATE
> Task :app:extractReleaseVersionControlInfo
> Task :runtime-llama:checkReleaseAarMetadata UP-TO-DATE
> Task :runtime-llama:extractDeepLinksForAarRelease UP-TO-DATE
> Task :runtime-llama:generateReleaseLintModel UP-TO-DATE
> Task :runtime-llama:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :runtime-llama:mergeReleaseJavaResource UP-TO-DATE
> Task :runtime-llama:extractReleaseAnnotations UP-TO-DATE
> Task :runtime-llama:syncReleaseLibJars UP-TO-DATE
> Task :runtime-llama:writeReleaseLintModelMetadata UP-TO-DATE
> Task :runtime-llama:generateReleaseLintVitalModel UP-TO-DATE
> Task :runtime-llama:lintVitalAnalyzeRelease UP-TO-DATE
> Task :app:writeReleaseAppMetadata UP-TO-DATE
> Task :app:writeReleaseSigningConfigVersions UP-TO-DATE
> Task :app:collectReleaseDependencies UP-TO-DATE
> Task :app:sdkReleaseDependencyData UP-TO-DATE
> Task :app:mergeProfileJniLibFolders UP-TO-DATE
> Task :runtime-llama:mergeReleaseResources UP-TO-DATE
> Task :runtime-llama:verifyReleaseResources UP-TO-DATE
> Task :app:checkProfileDuplicateClasses UP-TO-DATE
> Task :app:generateProfileResources UP-TO-DATE
> Task :app:compileProfileAidl UP-TO-DATE
> Task :app:packageProfileResources UP-TO-DATE
> Task :app:processProfileNavigationResources UP-TO-DATE
> Task :app:javaPreCompileProfile UP-TO-DATE
> Task :app:mergeProfileArtProfile UP-TO-DATE
> Task :app:checkProfileAarMetadata UP-TO-DATE
> Task :app:parseProfileLocalResources UP-TO-DATE
> Task :app:mapProfileSourceSetPaths UP-TO-DATE
> Task :app:compileProfileNavigationResources UP-TO-DATE
> Task :app:generateProfileRFile UP-TO-DATE
> Task :app:mergeProfileResources UP-TO-DATE
> Task :app:createProfileCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksProfile UP-TO-DATE
> Task :app:processProfileMainManifest UP-TO-DATE
> Task :app:processProfileManifest UP-TO-DATE
> Task :app:processProfileManifestForPackage UP-TO-DATE
> Task :app:processProfileResources UP-TO-DATE
> Task :app:mergeProfileStartupProfile UP-TO-DATE
> Task :app:generateProfileAssets UP-TO-DATE
> Task :app:mergeProfileAssets UP-TO-DATE
> Task :app:compressProfileAssets UP-TO-DATE
> Task :app:extractProfileVersionControlInfo
> Task :app:collectProfileDependencies UP-TO-DATE
> Task :app:sdkProfileDependencyData UP-TO-DATE
> Task :app:validateSigningProfile UP-TO-DATE
> Task :app:writeProfileAppMetadata UP-TO-DATE
> Task :app:writeProfileSigningConfigVersions UP-TO-DATE
> Task :runtime-llama:buildCMakeRelWithDebInfo[x86_64]
> Task :runtime-llama:buildCMakeDebug[x86_64]
> Task :runtime-llama:buildCMakeDebug[arm64-v8a]
> Task :runtime-llama:buildCMakeRelWithDebInfo[arm64-v8a]
> Task :runtime-llama:mergeReleaseNativeLibs UP-TO-DATE
> Task :runtime-llama:mergeDebugNativeLibs UP-TO-DATE
> Task :runtime-llama:stripDebugDebugSymbols UP-TO-DATE
> Task :runtime-llama:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :runtime-llama:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :runtime-llama:bundleDebugLocalLintAar UP-TO-DATE
> Task :app:privacyGateRelease
> Task :app:generateDebugUnitTestLintModel
> Task :app:privacyGateProfile
> Task :app:mergeDebugNativeLibs UP-TO-DATE

> Task :app:imeIntelligenceBoundary
boundary fixtures PASS: 10 negative, 2 positive
scoring dependency boundary PASS

> Task :runtime-llama:generateDebugAndroidTestLintModel
> Task :runtime-llama:generateDebugUnitTestLintModel
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :runtime-llama:bundleDebugAar UP-TO-DATE
> Task :runtime-llama:assembleDebug UP-TO-DATE
> Task :runtime-llama:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeReleaseNativeLibs UP-TO-DATE
> Task :app:stripReleaseDebugSymbols UP-TO-DATE
> Task :app:extractReleaseNativeSymbolTables UP-TO-DATE
> Task :app:mergeReleaseNativeDebugMetadata UP-TO-DATE
> Task :runtime-llama:stripReleaseDebugSymbols UP-TO-DATE
> Task :runtime-llama:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :runtime-llama:bundleReleaseLocalLintAar UP-TO-DATE
> Task :runtime-llama:bundleReleaseAar UP-TO-DATE
> Task :runtime-llama:assembleRelease UP-TO-DATE
> Task :app:mergeProfileNativeLibs UP-TO-DATE
> Task :app:stripProfileDebugSymbols UP-TO-DATE
> Task :app:extractProfileNativeSymbolTables UP-TO-DATE
> Task :app:mergeProfileNativeDebugMetadata UP-TO-DATE
> Task :app:forbiddenRuntimeDependencies
> Task :app:generateDebugAndroidTestLintModel
> Task :app:compileDebugAndroidTestAidl NO-SOURCE
> Task :app:generateDebugAndroidTestResources UP-TO-DATE
> Task :app:packageDebugAndroidTestResources UP-TO-DATE
> Task :app:processDebugAndroidTestNavigationResources UP-TO-DATE
> Task :app:parseDebugAndroidTestLocalResources UP-TO-DATE
> Task :app:generateDebugAndroidTestRFile UP-TO-DATE
> Task :app:compileProfileKotlin
> Task :app:compileProfileJavaWithJavac UP-TO-DATE
> Task :app:expandProfileArtProfileWildcards
> Task :app:mergeProfileGeneratedProguardFiles UP-TO-DATE
> Task :app:processProfileJavaRes UP-TO-DATE
> Task :app:mergeProfileJavaResource UP-TO-DATE

> Task :runtime-llama:nativeSymbolGate
Native runtime gate passed for arm64-v8a and x86_64.

> Task :app:compileReleaseKotlin
> Task :app:generateProfileLintVitalReportModel
> Task :app:processReleaseJavaRes UP-TO-DATE
> Task :app:mergeReleaseJavaResource UP-TO-DATE
> Task :app:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :app:generateDebugAndroidTestAssets UP-TO-DATE
> Task :app:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :app:compressDebugAndroidTestAssets UP-TO-DATE
> Task :app:generateDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :app:compileReleaseJavaWithJavac UP-TO-DATE
> Task :app:expandReleaseArtProfileWildcards
> Task :app:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :app:generateReleaseLintVitalReportModel
> Task :app:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :app:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :app:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :app:compileDebugAndroidTestNavigationResources UP-TO-DATE
> Task :app:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :app:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :app:mergeDebugAndroidTestResources UP-TO-DATE
> Task :app:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :app:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :app:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :app:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :app:validateSigningDebugAndroidTest UP-TO-DATE
> Task :app:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :app:dexBuilderDebug
> Task :app:processDebugAndroidTestManifest UP-TO-DATE
> Task :app:processDebugAndroidTestResources UP-TO-DATE
> Task :app:mergeProjectDexDebug
> Task :app:compileDebugAndroidTestKotlin
> Task :app:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :app:processDebugAndroidTestJavaRes UP-TO-DATE
> Task :app:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :app:packageDebug
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :app:assembleDebug
> Task :app:dexBuilderDebugAndroidTest
> Task :app:mergeProjectDexDebugAndroidTest
> Task :app:packageDebugAndroidTest
> Task :app:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :app:assembleDebugAndroidTest
> Task :app:minifyProfileWithR8
> Task :app:convertShrunkResourcesToBinaryProfile UP-TO-DATE
> Task :app:compileProfileArtProfile
> Task :app:optimizeProfileResources UP-TO-DATE
> Task :app:lintAnalyzeDebugAndroidTest
> Task :runtime-llama:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :runtime-llama:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :app:minifyReleaseWithR8
> Task :app:convertShrunkResourcesToBinaryRelease UP-TO-DATE
> Task :app:optimizeReleaseResources UP-TO-DATE
> Task :app:compileReleaseArtProfile
> Task :app:lintAnalyzeDebugUnitTest
> Task :runtime-llama:lintReportDebug UP-TO-DATE
> Task :runtime-llama:lintDebug
> Task :runtime-llama:lint
> Task :app:lintVitalAnalyzeRelease
> Task :app:lintVitalReportRelease SKIPPED
> Task :app:lintVitalRelease SKIPPED
> Task :app:packageRelease
> Task :app:assembleRelease
> Task :app:createReleaseApkListingFileRedirect UP-TO-DATE
> Task :app:lintVitalAnalyzeProfile
> Task :app:lintVitalReportProfile SKIPPED
> Task :app:lintVitalProfile SKIPPED
> Task :app:packageProfile
> Task :app:assembleProfile
> Task :app:createProfileApkListingFileRedirect UP-TO-DATE
> Task :app:lintAnalyzeDebug

> Task :app:lintReportDebug
Wrote HTML report to file:///Users/avm/projects/Personal/rune-keyboard/app/build/reports/lint-results-debug.html
Lint found 1 error. First failure:
/Users/avm/projects/Personal/rune-keyboard/app/src/main/java/io/github/mesteriis/rune/keyboard/intelligence/inference/ModelDutyScheduler.kt:19: Error: Use of scheduleAtFixedRate is strongly discouraged because it can lead to unexpected behavior when Android processes become cached (tasks may unexpectedly execute hundreds or thousands of times in quick succession when a process changes from cached to uncached); prefer using scheduleWithFixedDelay [DiscouragedApi]
        timer = executor.scheduleAtFixedRate(task, ModelDutyProfile.CHECK_MILLIS,
                ^


> Task :app:lintDebug FAILED
/Users/avm/projects/Personal/rune-keyboard/app/src/main/java/io/github/mesteriis/rune/keyboard/intelligence/inference/ModelDutyScheduler.kt:19: Error: Use of scheduleAtFixedRate is strongly discouraged because it can lead to unexpected behavior when Android processes become cached (tasks may unexpectedly execute hundreds or thousands of times in quick succession when a process changes from cached to uncached); prefer using scheduleWithFixedDelay [DiscouragedApi]
        timer = executor.scheduleAtFixedRate(task, ModelDutyProfile.CHECK_MILLIS,
                ^

   Explanation for issues of type "DiscouragedApi":
   Discouraged APIs are allowed and are not deprecated, but they may be unfit
   for common use (e.g. due to slow performance or subtle behavior).

1 error

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:lintDebug'.
> Lint found errors in the project; aborting build.
  
  Fix the issues identified by lint, or create a baseline to see only new errors.
  To create a baseline, run `gradlew updateLintBaseline` after adding the following to the module's build.gradle file:
  ```
  android {
      lint {
          baseline = file("lint-baseline.xml")
      }
  }
  ```
  For more details, see https://developer.android.com/studio/write/lint#snapshot
  
  /Users/avm/projects/Personal/rune-keyboard/app/src/main/java/io/github/mesteriis/rune/keyboard/intelligence/inference/ModelDutyScheduler.kt:19: Error: Use of scheduleAtFixedRate is strongly discouraged because it can lead to unexpected behavior when Android processes become cached (tasks may unexpectedly execute hundreds or thousands of times in quick succession when a process changes from cached to uncached); prefer using scheduleWithFixedDelay [DiscouragedApi]
          timer = executor.scheduleAtFixedRate(task, ModelDutyProfile.CHECK_MILLIS,
                  ^
  
     Explanation for issues of type "DiscouragedApi":
     Discouraged APIs are allowed and are not deprecated, but they may be unfit
     for common use (e.g. due to slow performance or subtle behavior).
  
  1 error

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights from a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.

BUILD FAILED in 21s
267 actionable tasks: 49 executed, 218 up-to-date
Configuration cache entry reused.
