app-debug.apk sha256=9675067496e9509af9350969b7e5fa87aa2c974006b2477a388c89ea297a7157
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.SmartTypingSettingsInstrumentedTest
INSTRUMENTATION_STATUS: current=8
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: numtests=12
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: test=liveOffDropsCorrectionsAndEnableWaitsForExplicitEdit
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.SmartTypingSettingsInstrumentedTest
INSTRUMENTATION_STATUS: current=8
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: numtests=12
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: test=stripBothDirectionsAndRepeatedTogglesPreserveHeldKeyAndSingleRelease
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.SmartTypingSettingsInstrumentedTest
INSTRUMENTATION_STATUS: current=9
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: numtests=12
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: test=stripBothDirectionsAndRepeatedTogglesPreserveHeldKeyAndSingleRelease
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.qa.SmartTypingSettingsInstrumentedTest
INSTRUMENTATION_STATUS: current=9
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: numtests=12
INSTRUMENTATION_STATUS: stream=
io.github.mesteriis.rune.keyboard.intelligence.readiness.AndroidModelCandidatesInstrumentedTest:
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: test=endingSessionClearsReadyAndLaterSessionRechecksRemovedModel
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.intelligence.readiness.AndroidModelCandidatesInstrumentedTest
INSTRUMENTATION_STATUS: current=10
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: numtests=12
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: test=endingSessionClearsReadyAndLaterSessionRechecksRemovedModel
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.intelligence.readiness.AndroidModelCandidatesInstrumentedTest
INSTRUMENTATION_STATUS: current=10
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: numtests=12
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: test=inactiveOrSensitiveFactoryNeverReadsMetadataOrBinds
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.intelligence.readiness.AndroidModelCandidatesInstrumentedTest
INSTRUMENTATION_STATUS: current=11
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: numtests=12
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: test=inactiveOrSensitiveFactoryNeverReadsMetadataOrBinds
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.intelligence.readiness.AndroidModelCandidatesInstrumentedTest
INSTRUMENTATION_STATUS: current=11
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: numtests=12
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: test=readyDoesNotReplayAndNextEditUsesRealRemoteClientWithoutEditorWrite
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.intelligence.readiness.AndroidModelCandidatesInstrumentedTest
INSTRUMENTATION_STATUS: current=12
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: numtests=12
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: test=readyDoesNotReplayAndNextEditUsesRealRemoteClientWithoutEditorWrite
INSTRUMENTATION_STATUS: class=io.github.mesteriis.rune.keyboard.intelligence.readiness.AndroidModelCandidatesInstrumentedTest
INSTRUMENTATION_STATUS: current=12
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_RESULT: stream=

Time: 223.156

OK (12 tests)


INSTRUMENTATION_CODE: -1
