Reusing configuration cache.
> Task :app:generateReleaseLintVitalReportModel UP-TO-DATE
> Task :app:mergeProfileArtProfile UP-TO-DATE
> Task :app:checkProfileAarMetadata UP-TO-DATE
> Task :app:mapProfileSourceSetPaths UP-TO-DATE
> Task :app:compileProfileNavigationResources UP-TO-DATE
> Task :app:createProfileCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksProfile UP-TO-DATE
> Task :app:processProfileMainManifest UP-TO-DATE
> Task :app:mergeProfileResources UP-TO-DATE
> Task :app:minifyReleaseWithR8 UP-TO-DATE
> Task :app:processProfileManifest UP-TO-DATE
> Task :app:mergeProfileStartupProfile UP-TO-DATE
> Task :app:processProfileManifestForPackage UP-TO-DATE
> Task :app:convertShrunkResourcesToBinaryRelease UP-TO-DATE
> Task :app:processProfileResources UP-TO-DATE
> Task :app:compileReleaseArtProfile UP-TO-DATE
> Task :app:extractProfileVersionControlInfo UP-TO-DATE
> Task :app:mergeProfileAssets UP-TO-DATE
> Task :app:optimizeReleaseResources UP-TO-DATE
> Task :app:compressProfileAssets UP-TO-DATE
> Task :app:validateSigningProfile UP-TO-DATE
> Task :app:collectProfileDependencies UP-TO-DATE
> Task :app:writeProfileAppMetadata UP-TO-DATE
> Task :app:sdkProfileDependencyData UP-TO-DATE
> Task :app:writeProfileSigningConfigVersions UP-TO-DATE
> Task :app:generateDebugAndroidTestResources UP-TO-DATE
> Task :app:processDebugAndroidTestNavigationResources UP-TO-DATE
> Task :app:compileDebugAndroidTestAidl NO-SOURCE
> Task :app:generateDebugAndroidTestAssets UP-TO-DATE
> Task :app:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :app:packageDebugAndroidTestResources UP-TO-DATE
> Task :app:generateDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :app:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :app:compressDebugAndroidTestAssets UP-TO-DATE
> Task :app:parseDebugAndroidTestLocalResources UP-TO-DATE
> Task :app:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :app:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :runtime-llama:buildCMakeDebug[arm64-v8a]
> Task :app:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :app:generateDebugAndroidTestRFile UP-TO-DATE
> Task :app:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :app:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :app:compileDebugAndroidTestNavigationResources UP-TO-DATE
> Task :app:mergeDebugAndroidTestResources UP-TO-DATE
> Task :app:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :app:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :app:validateSigningDebugAndroidTest UP-TO-DATE
> Task :app:processDebugAndroidTestManifest UP-TO-DATE
> Task :app:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :runtime-llama:generateDebugAndroidTestResources UP-TO-DATE
> Task :runtime-llama:processDebugAndroidTestNavigationResources UP-TO-DATE
> Task :app:compileProfileKotlin UP-TO-DATE
> Task :runtime-llama:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :runtime-llama:packageDebugAndroidTestResources UP-TO-DATE
> Task :app:processDebugAndroidTestResources UP-TO-DATE
> Task :runtime-llama:generateDebugAndroidTestAssets UP-TO-DATE
> Task :runtime-llama:parseDebugAndroidTestLocalResources UP-TO-DATE
> Task :app:compileProfileJavaWithJavac UP-TO-DATE
> Task :app:processProfileJavaRes UP-TO-DATE
> Task :runtime-llama:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :app:expandProfileArtProfileWildcards UP-TO-DATE
> Task :app:mergeProfileJavaResource UP-TO-DATE
> Task :runtime-llama:generateDebugAndroidTestRFile UP-TO-DATE
> Task :app:mergeProfileGeneratedProguardFiles UP-TO-DATE
> Task :runtime-llama:compressDebugAndroidTestAssets UP-TO-DATE
> Task :app:generateProfileLintVitalReportModel UP-TO-DATE
> Task :runtime-llama:buildCMakeRelWithDebInfo[arm64-v8a]
> Task :runtime-llama:generateDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :runtime-llama:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :runtime-llama:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :runtime-llama:buildCMakeRelWithDebInfo[x86_64]
> Task :runtime-llama:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :runtime-llama:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :runtime-llama:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :runtime-llama:mergeReleaseNativeLibs UP-TO-DATE
> Task :runtime-llama:compileDebugAndroidTestNavigationResources UP-TO-DATE
> Task :runtime-llama:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :runtime-llama:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :runtime-llama:stripReleaseDebugSymbols UP-TO-DATE
> Task :runtime-llama:mergeDebugAndroidTestResources UP-TO-DATE
> Task :app:minifyProfileWithR8 UP-TO-DATE
> Task :runtime-llama:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :runtime-llama:bundleReleaseLocalLintAar UP-TO-DATE
> Task :app:compileProfileArtProfile UP-TO-DATE
> Task :app:mergeReleaseNativeLibs UP-TO-DATE
> Task :app:mergeProfileNativeLibs UP-TO-DATE
> Task :runtime-llama:bundleReleaseAar UP-TO-DATE
> Task :runtime-llama:assembleRelease UP-TO-DATE
> Task :app:stripProfileDebugSymbols UP-TO-DATE
> Task :runtime-llama:compileDebugAndroidTestKotlin UP-TO-DATE
> Task :app:convertShrunkResourcesToBinaryProfile UP-TO-DATE
> Task :app:optimizeProfileResources UP-TO-DATE
> Task :app:extractProfileNativeSymbolTables UP-TO-DATE
> Task :runtime-llama:buildCMakeDebug[x86_64]
> Task :runtime-llama:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :app:mergeProfileNativeDebugMetadata UP-TO-DATE
> Task :app:stripReleaseDebugSymbols UP-TO-DATE
> Task :app:lintVitalAnalyzeProfile UP-TO-DATE
> Task :runtime-llama:processDebugAndroidTestJavaRes UP-TO-DATE
> Task :runtime-llama:mergeDebugNativeLibs UP-TO-DATE
> Task :app:lintVitalReportProfile SKIPPED
> Task :app:lintVitalProfile SKIPPED
> Task :runtime-llama:processDebugAndroidTestManifest UP-TO-DATE
> Task :app:lintVitalAnalyzeRelease UP-TO-DATE
> Task :runtime-llama:stripDebugDebugSymbols UP-TO-DATE
> Task :app:extractReleaseNativeSymbolTables UP-TO-DATE
> Task :runtime-llama:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :runtime-llama:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :runtime-llama:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :app:mergeReleaseNativeDebugMetadata UP-TO-DATE
> Task :app:lintVitalReportRelease SKIPPED
> Task :app:lintVitalRelease SKIPPED
> Task :runtime-llama:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :runtime-llama:bundleDebugLocalLintAar UP-TO-DATE
> Task :runtime-llama:bundleDebugAar UP-TO-DATE
> Task :app:generateDebugUnitTestLintModel UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:packageProfile UP-TO-DATE
> Task :runtime-llama:processDebugAndroidTestResources UP-TO-DATE
> Task :app:lintAnalyzeDebug UP-TO-DATE
> Task :runtime-llama:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :runtime-llama:assembleDebug UP-TO-DATE
> Task :app:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :runtime-llama:generateDebugUnitTestLintModel UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :runtime-llama:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :app:assembleProfile UP-TO-DATE
> Task :app:createProfileApkListingFileRedirect UP-TO-DATE
> Task :app:packageRelease UP-TO-DATE
> Task :runtime-llama:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :app:createReleaseApkListingFileRedirect UP-TO-DATE
> Task :runtime-llama:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :app:assembleRelease UP-TO-DATE
> Task :app:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :runtime-llama:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :app:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :runtime-llama:validateSigningDebugAndroidTest UP-TO-DATE
> Task :runtime-llama:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :runtime-llama:mergeDebugAndroidTestNativeLibs UP-TO-DATE
> Task :app:packageDebug UP-TO-DATE
> Task :runtime-llama:stripDebugAndroidTestDebugSymbols UP-TO-DATE
> Task :app:assembleDebug UP-TO-DATE
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :runtime-llama:lintReportDebug UP-TO-DATE
> Task :runtime-llama:packageDebugAndroidTest UP-TO-DATE
> Task :runtime-llama:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :runtime-llama:lintDebug
> Task :app:generateDebugAndroidTestLintModel
> Task :runtime-llama:assembleDebugAndroidTest UP-TO-DATE
> Task :runtime-llama:lint
> Task :app:forbiddenRuntimeDependencies
> Task :app:privacyGateRelease
> Task :app:privacyGateProfile

> Task :runtime-llama:nativeSymbolGate
Native runtime gate passed for arm64-v8a and x86_64.

> Task :app:imeIntelligenceBoundary
boundary fixtures PASS: 10 negative, 2 positive
scoring dependency boundary PASS

> Task :app:compileDebugAndroidTestKotlin
> Task :app:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :app:processDebugAndroidTestJavaRes UP-TO-DATE
> Task :app:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :app:dexBuilderDebugAndroidTest
> Task :app:mergeProjectDexDebugAndroidTest
> Task :app:packageDebugAndroidTest
> Task :app:assembleDebugAndroidTest
> Task :app:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :app:lintAnalyzeDebugAndroidTest
> Task :app:lintReportDebug UP-TO-DATE
> Task :app:lintDebug
> Task :app:lint

BUILD SUCCESSFUL in 5s
298 actionable tasks: 21 executed, 277 up-to-date
Configuration cache entry reused.
