Reusing configuration cache.
> Task :app:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :app:processDebugAndroidTestResources UP-TO-DATE
> Task :app:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :app:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :app:packageDebugAndroidTest UP-TO-DATE
> Task :app:assembleDebugAndroidTest UP-TO-DATE
> Task :app:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :app:packageDebug
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :app:assembleDebug
> Task :app:compileReleaseKotlin
> Task :app:compileProfileKotlin
> Task :app:processProfileJavaRes UP-TO-DATE
> Task :app:processReleaseJavaRes UP-TO-DATE
> Task :app:mergeProfileJavaResource UP-TO-DATE
> Task :app:mergeReleaseJavaResource UP-TO-DATE
> Task :app:compileReleaseJavaWithJavac UP-TO-DATE
> Task :app:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :app:compileProfileJavaWithJavac UP-TO-DATE
> Task :app:mergeProfileGeneratedProguardFiles UP-TO-DATE
> Task :app:expandProfileArtProfileWildcards
> Task :app:expandReleaseArtProfileWildcards
> Task :app:generateProfileLintVitalReportModel
> Task :app:generateReleaseLintVitalReportModel
> Task :app:minifyProfileWithR8
> Task :app:convertShrunkResourcesToBinaryProfile UP-TO-DATE
> Task :app:optimizeProfileResources UP-TO-DATE
> Task :app:compileProfileArtProfile
> Task :app:lintAnalyzeDebugAndroidTest
> Task :runtime-llama:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :runtime-llama:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :app:minifyReleaseWithR8
> Task :app:convertShrunkResourcesToBinaryRelease UP-TO-DATE
> Task :app:optimizeReleaseResources UP-TO-DATE
> Task :app:compileReleaseArtProfile
> Task :app:lintAnalyzeDebugUnitTest
> Task :runtime-llama:lintReportDebug UP-TO-DATE
> Task :runtime-llama:lintDebug
> Task :runtime-llama:lint
> Task :app:lintVitalAnalyzeRelease
> Task :app:lintVitalReportRelease SKIPPED
> Task :app:lintVitalRelease SKIPPED
> Task :app:packageRelease
> Task :app:assembleRelease
> Task :app:createReleaseApkListingFileRedirect UP-TO-DATE
> Task :app:lintVitalAnalyzeProfile
> Task :app:lintVitalReportProfile SKIPPED
> Task :app:lintVitalProfile SKIPPED
> Task :app:lintAnalyzeDebug
> Task :app:lintReportDebug
> Task :app:lintDebug
> Task :app:lint
> Task :app:packageProfile
> Task :app:assembleProfile
> Task :app:createProfileApkListingFileRedirect UP-TO-DATE

BUILD SUCCESSFUL in 22s
267 actionable tasks: 46 executed, 221 up-to-date
Configuration cache entry reused.
