Reusing configuration cache.
> Task :runtime-llama:compileDebugAndroidTestKotlin UP-TO-DATE
> Task :runtime-llama:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :runtime-llama:processDebugAndroidTestJavaRes UP-TO-DATE
> Task :runtime-llama:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :runtime-llama:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :runtime-llama:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :runtime-llama:buildCMakeDebug[x86_64]
> Task :runtime-llama:buildCMakeDebug[arm64-v8a]
> Task :runtime-llama:mergeDebugNativeLibs UP-TO-DATE
> Task :runtime-llama:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :runtime-llama:stripDebugDebugSymbols UP-TO-DATE
> Task :runtime-llama:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :runtime-llama:bundleDebugAar UP-TO-DATE
> Task :runtime-llama:assembleDebug UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :runtime-llama:mergeDebugAndroidTestNativeLibs UP-TO-DATE
> Task :runtime-llama:stripDebugAndroidTestDebugSymbols UP-TO-DATE
> Task :app:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :app:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :app:packageDebug UP-TO-DATE
> Task :app:assembleDebug UP-TO-DATE
> Task :runtime-llama:packageDebugAndroidTest UP-TO-DATE
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :runtime-llama:assembleDebugAndroidTest UP-TO-DATE
> Task :runtime-llama:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :app:compileDebugAndroidTestKotlin
> Task :app:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :app:processDebugAndroidTestJavaRes UP-TO-DATE
> Task :app:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :app:dexBuilderDebugAndroidTest
> Task :app:mergeProjectDexDebugAndroidTest
> Task :app:packageDebugAndroidTest
> Task :app:assembleDebugAndroidTest
> Task :app:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE

BUILD SUCCESSFUL in 687ms
134 actionable tasks: 8 executed, 126 up-to-date
Configuration cache entry reused.
